Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13
0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,0,0
0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0,1,0,1,0
1,0,1,0,0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,1
0,1,0,0,1,1,0,0,0,0,1,0,0,0
0,1,1,1,1,0,0,0,1,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0,0,1
0,0,1,1,0,0,0,0,1,0,1,0,0,0
0,0,1,1,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,1,0
1,0,1,1,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,1,0,1,1,0,0,0
1,1,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,1,1,0,0,1,0,0,1,0,0,0,0
0,0,0,1,1,1,0,1,0,0,1,0,1,0
1,0,1,1,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,1
0,1,0,1,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0,0,1,0,1,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,0,1,0,1,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,0,1,0,1,1,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,1
1,0,1,1,0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,1,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0,1,0,1,0
0,1,1,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,1,0,1,0,0,0,0
0,0,1,1,1,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,1,1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,1
0,1,0,0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,1,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1
0,0,0,1,1,1,0,0,0,0,1,0,1,1
0,1,1,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0,1,1,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,1,1,1
0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1,0,0,1,0,1,0
0,0,1,1,0,0,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,1,0,0,1,0,0,0
1,0,1,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,1,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0,0,1,1,1
0,0,0,1,0,1,0,0,0,0,1,0,1,0
1,0,1,0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,1,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1,0,1,0,0
0,1,0,1,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,1,0,0,1,0,0,0
1,0,1,1,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0,0
1,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0,1,0,1,0
1,1,1,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1,0,0,0
0,1,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0
0,1,0,0,1,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0
0,1,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,1,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,1,1,0,0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1
0,0,0,1,1,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,1,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0,1,1
0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,1,0,0
1,0,1,1,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,1,0,0,0
1,0,1,0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,1,0,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,1,1,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1
0,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,1,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,1,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,1,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,1,1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,1,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,1,0,0,0,1,0,0,0
